id,checkid,xpamount
1,2,433
2,3,203
3,4,310
4,9,90
5,13,227
6,17,346
7,18,534
8,19,318
9,22,181
10,25,47
11,27,146
12,30,497
13,34,8
14,35,55
15,36,231
16,37,113
17,40,14
18,42,164
19,43,102
20,44,197
21,45,104
22,49,3
23,50,285
24,51,169
25,53,272
26,54,782
27,56,272
28,60,133
29,61,788
30,64,315
31,72,241
32,73,21
33,74,125
34,75,196
35,76,221
36,77,32
37,78,54
38,79,482
39,81,405
40,82,387
41,83,56
42,84,663
43,86,239
44,90,196
45,92,72
46,95,355
47,98,188
48,99,39
49,100,26
50,102,124
51,109,174
52,112,327
53,113,186
54,114,186
55,115,398
56,117,41
57,118,401
58,120,263
59,121,175
60,123,10
61,125,621
62,127,163
63,129,181
64,130,29
65,131,119
66,134,73
67,137,171
68,142,52
69,143,213
70,147,514
71,151,46
72,153,160
73,155,271
74,157,144
75,159,174
76,162,57
77,163,138
78,164,51
79,166,49
80,167,184
81,168,276
82,171,27
83,172,212
84,173,86
85,175,568
86,176,32
87,177,710
88,181,296
89,185,54
90,187,522
91,191,222
92,192,11
93,194,352
94,195,299
95,196,207
96,197,333
97,198,133
98,202,174
99,203,146
100,206,0
101,208,179
102,209,208
103,211,52
104,213,191
105,214,464
106,216,364
107,218,158
108,219,68
109,221,459
110,226,463
111,227,34
112,228,66
113,230,50
114,231,725
115,232,55
116,233,147
117,236,122
118,238,45
119,239,136
120,241,510
121,244,324
122,246,476
123,249,8
124,250,177
125,251,406
126,252,307
127,253,85
128,255,288
129,257,211
130,258,435
131,259,209
132,261,223
133,266,117
134,268,69
135,269,273
136,271,429
137,274,606
138,275,545
139,277,153
140,280,353
141,281,209
142,283,57
143,284,324
144,285,590
145,287,159
146,288,314
147,289,82
148,292,302
149,294,133
150,297,220
151,303,333
152,308,458
153,309,36
154,311,26
155,313,272
156,318,254
157,319,27
158,324,302
159,325,346
160,326,61
161,327,34
162,329,168
163,330,98
164,331,142
165,332,140
166,333,14
167,336,82
168,337,236
169,338,247
170,339,579
171,341,155
172,343,286
173,345,274
174,346,139
175,347,612
176,348,165
177,351,269
178,354,181
179,356,159
180,357,396
181,358,180
182,359,585
183,360,78
184,361,0
185,362,113
186,363,7
187,365,221
188,367,357
189,368,31
190,369,206
191,374,726
192,376,173
193,378,274
194,382,435
195,383,49
196,387,104
197,388,342
198,389,276
199,390,4
200,393,194
201,394,321
202,396,191
203,397,43
204,398,26
205,401,254
206,403,387
207,406,344
208,409,39
209,410,173
210,411,131
211,416,409
212,419,157
213,422,12
214,424,263
215,427,172
216,429,1
217,437,212
218,438,918
219,439,157
220,440,345
221,441,35
222,442,131
223,443,654
224,444,106
225,446,409
226,447,466
227,448,435
228,449,48
229,454,154
230,455,224
231,457,206
232,463,469
233,464,270
234,466,474
235,468,158
236,469,370
237,470,940
238,473,95
239,475,435
240,476,320
241,477,313
242,478,338
243,480,439
244,481,123
245,482,87
246,485,66
247,486,183
248,487,739
249,488,86
250,489,200
251,490,47
252,491,227
253,492,31
254,493,120
255,496,305
256,497,311
257,499,172
258,501,396
259,502,969
260,503,98
261,504,222
262,506,294
263,510,295
264,511,65
265,512,4
266,513,43
267,519,195
268,523,96
269,526,129
270,528,3
271,531,418
272,533,431
273,539,66
274,540,38
275,541,133
276,542,227
277,547,68
278,551,745
279,552,36
280,554,155
281,557,58
282,561,487
283,562,286
284,568,106
285,570,226
286,571,234
287,573,229
288,574,591
289,576,469
290,578,117
291,582,183
292,584,145
293,586,130
294,587,18
295,588,312
296,589,247
297,590,175
298,593,17
299,595,460
300,596,275
301,597,247
302,598,366
303,602,349
304,603,57
305,604,368
306,605,622
307,606,412
308,608,247
309,609,78
310,610,242
311,611,43
312,613,155
313,614,101
314,615,640
315,616,269
316,618,195
317,621,9
318,622,244
319,623,179
320,624,107
321,626,294
322,627,213
323,629,181
324,630,62
325,636,186
326,638,50
327,640,257
328,642,76
329,643,218
330,644,107
